[INFO] [launch]: All log files can be found below /home/raspb/.ros/log/2025-12-05-15-18-44-904081-Raspberry-6626
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gzserver-1]: process started with pid [6657]
[INFO] [gzclient-2]: process started with pid [6660]
[INFO] [robot_state_publisher-3]: process started with pid [6662]
[INFO] [spawn_entity.py-4]: process started with pid [6671]
[INFO] [detector_node-5]: process started with pid [6676]
[INFO] [controller_node-6]: process started with pid [6678]
[robot_state_publisher-3] [WARN] [1764944325.410356353] [kdl_parser]: The root link base_link has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[robot_state_publisher-3] [INFO] [1764944325.410444043] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1764944325.410537317] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-3] [INFO] [1764944325.410542911] [robot_state_publisher]: got segment caster_back
[robot_state_publisher-3] [INFO] [1764944325.410546940] [robot_state_publisher]: got segment caster_front
[robot_state_publisher-3] [INFO] [1764944325.410550779] [robot_state_publisher]: got segment left_wheel
[robot_state_publisher-3] [INFO] [1764944325.410554458] [robot_state_publisher]: got segment right_wheel
[spawn_entity.py-4] [INFO] [1764944325.719933235] [spawn_entity]: Spawn Entity started
[spawn_entity.py-4] [INFO] [1764944325.720924351] [spawn_entity]: Loading entity published on topic robot_description
[spawn_entity.py-4] [INFO] [1764944325.737880395] [spawn_entity]: Waiting for entity xml on robot_description
[controller_node-6] [INFO] [1764944325.825495327] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.827186532] [autonomous_controller]: PID-ENHANCED AUTONOMOUS TRAFFIC LIGHT CONTROLLER
[controller_node-6] [INFO] [1764944325.827944921] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.828558753] [autonomous_controller]: GREEN (MOVING):  Target=0.5 m/s | PID(Kp=2.0, Ki=0.5, Kd=0.1)
[controller_node-6] [INFO] [1764944325.829217543] [autonomous_controller]: YELLOW (SLOWING): Target=0.3 m/s | PID(Kp=1.8, Ki=0.4, Kd=0.12)
[controller_node-6] [INFO] [1764944325.829859222] [autonomous_controller]: RED (STOPPED):   Target=0.0 m/s | PID(Kp=2.5, Ki=0.6, Kd=0.2)
[controller_node-6] [INFO] [1764944325.830495558] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.831130341] [autonomous_controller]: Autonomous controller started - awaiting traffic light detection...
[detector_node-5] [INFO] [1764944325.833147895] [traffic_light_detector]: Enhanced traffic light detector started
[spawn_entity.py-4] [INFO] [1764944325.847027531] [spawn_entity]: Waiting for service /spawn_entity, timeout = 30
[spawn_entity.py-4] [INFO] [1764944325.848405265] [spawn_entity]: Waiting for service /spawn_entity
[spawn_entity.py-4] [INFO] [1764944326.917624236] [spawn_entity]: Calling service /spawn_entity
[controller_node-6] [INFO] [1764944326.915399701] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.359 m/s | Error: +0.1528 | MAE: 0.2331 | RMSE: 0.2619 | Settled: ✗
[controller_node-6] [INFO] [1764944830.807213795] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4978 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944831.816105767] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4986 | MAE: 0.5017 | RMSE: 0.5018 | Settled: ✗
[controller_node-6] [INFO] [1764944832.804156342] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4978 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944833.809186905] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5031 | MAE: 0.4998 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944834.804476325] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.4992 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944835.803719119] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4968 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944836.809277710] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4965 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944837.811339047] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4973 | MAE: 0.4935 | RMSE: 0.4946 | Settled: ✗
[controller_node-6] [INFO] [1764944838.809518647] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5036 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944839.806913446] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5021 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944840.803380708] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4952 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944841.804801058] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5070 | MAE: 0.4994 | RMSE: 0.4994 | Settled: ✗
[controller_node-6] [INFO] [1764944842.803836007] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4977 | MAE: 0.4982 | RMSE: 0.4982 | Settled: ✗
[controller_node-6] [INFO] [1764944843.806261066] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4977 | MAE: 0.4941 | RMSE: 0.4942 | Settled: ✗
[controller_node-6] [INFO] [1764944844.807969704] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4983 | MAE: 0.4873 | RMSE: 0.4888 | Settled: ✗
[controller_node-6] [INFO] [1764944845.818750363] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4998 | MAE: 0.4855 | RMSE: 0.4865 | Settled: ✗
[controller_node-6] [INFO] [1764944846.803776804] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5001 | MAE: 0.4932 | RMSE: 0.4938 | Settled: ✗
[controller_node-6] [INFO] [1764944847.803470916] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.5004 | MAE: 0.4959 | RMSE: 0.4964 | Settled: ✗
[controller_node-6] [INFO] [1764944848.818673745] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5024 | MAE: 0.4384 | RMSE: 0.4483 | Settled: ✗
[controller_node-6] [INFO] [1764944849.807714586] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4978 | MAE: 0.4825 | RMSE: 0.4845 | Settled: ✗
[controller_node-6] [INFO] [1764944850.803710893] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.158 m/s | Error: +0.4966 | MAE: 0.4949 | RMSE: 0.4950 | Settled: ✗
[controller_node-6] [INFO] [1764944851.810489341] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5043 | MAE: 0.4971 | RMSE: 0.4973 | Settled: ✗
[controller_node-6] [INFO] [1764944852.807932256] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.160 m/s | Error: +0.4954 | MAE: 0.4764 | RMSE: 0.4791 | Settled: ✗
[controller_node-6] [INFO] [1764944853.807760909] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5004 | MAE: 0.4904 | RMSE: 0.4915 | Settled: ✗
[controller_node-6] [INFO] [1764944854.805739867] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4955 | MAE: 0.4813 | RMSE: 0.4835 | Settled: ✗
[controller_node-6] [INFO] [1764944855.805477185] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4956 | MAE: 0.4841 | RMSE: 0.4862 | Settled: ✗
[controller_node-6] [INFO] [1764944856.812839522] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5037 | MAE: 0.4982 | RMSE: 0.4983 | Settled: ✗
[controller_node-6] [INFO] [1764944857.825197217] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.137 m/s | Error: +0.5033 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944858.821327684] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4963 | MAE: 0.5017 | RMSE: 0.5018 | Settled: ✗
[controller_node-6] [INFO] [1764944859.811698061] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.5037 | MAE: 0.5013 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944860.808991507] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4963 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944861.804585921] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.162 m/s | Error: +0.4963 | MAE: 0.5002 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944862.802875520] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5033 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944863.804954481] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.159 m/s | Error: +0.4963 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944864.805849914] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5033 | MAE: 0.4943 | RMSE: 0.4954 | Settled: ✗
[controller_node-6] [INFO] [1764944865.810322728] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4963 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944866.815668644] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944867.806741279] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944868.806783597] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5033 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944869.811022796] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.4945 | RMSE: 0.4955 | Settled: ✗
[controller_node-6] [INFO] [1764944870.809986245] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5033 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944871.803132194] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5033 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944872.805443075] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4963 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944873.811243801] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.5033 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944874.811467288] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4963 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944875.811065868] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.136 m/s | Error: +0.5033 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944876.806341707] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5037 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944877.813891119] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.256 m/s | Error: +0.3510 | MAE: 0.4934 | RMSE: 0.4945 | Settled: ✗
[controller_node-6] [INFO] [1764944878.803484063] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4963 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944879.806370558] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4963 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944880.810035322] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4963 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944881.810667996] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4962 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944882.814658368] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4962 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944883.805233819] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5037 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944884.804108424] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.164 m/s | Error: +0.5033 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944885.803393277] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5037 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944886.811187575] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4962 | MAE: 0.4944 | RMSE: 0.4954 | Settled: ✗
[controller_node-6] [INFO] [1764944887.808365622] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5013 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944888.805485509] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5033 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944889.823400289] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5033 | MAE: 0.5021 | RMSE: 0.5021 | Settled: ✗
[controller_node-6] [INFO] [1764944890.806887882] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5037 | MAE: 0.5013 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944891.805341683] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5037 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944892.809561500] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4962 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944893.805555203] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5033 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944894.814492531] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5033 | MAE: 0.4948 | RMSE: 0.4958 | Settled: ✗
[controller_node-6] [INFO] [1764944895.810520890] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4962 | MAE: 0.5013 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944896.803088174] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5024 | RMSE: 0.5024 | Settled: ✗
[controller_node-6] [INFO] [1764944897.805855883] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944898.804891013] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5033 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944899.810386303] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5033 | MAE: 0.5013 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944900.807867707] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5033 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944901.807075694] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5033 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944902.818104561] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5037 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944903.828401231] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5033 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944904.809023867] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944905.808261006] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4962 | MAE: 0.5009 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944906.805634574] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944907.803409590] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5033 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944908.810214819] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5033 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944910.516331183] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5037 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944910.809202365] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4962 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944911.803844466] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5033 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944913.515123271] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.259 m/s | Error: +0.3561 | MAE: 0.4943 | RMSE: 0.4954 | Settled: ✗
[controller_node-6] [INFO] [1764944914.511218036] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.259 m/s | Error: +0.3542 | MAE: 0.4737 | RMSE: 0.4787 | Settled: ✗
[controller_node-6] [INFO] [1764944915.508252901] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5033 | MAE: 0.4613 | RMSE: 0.4692 | Settled: ✗
[controller_node-6] [INFO] [1764944915.820443454] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.162 m/s | Error: +0.4962 | MAE: 0.4610 | RMSE: 0.4688 | Settled: ✗
[controller_node-6] [INFO] [1764944916.817601618] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5037 | MAE: 0.4934 | RMSE: 0.4947 | Settled: ✗
[controller_node-6] [INFO] [1764944917.809913998] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.139 m/s | Error: +0.5033 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944919.497535969] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5037 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944919.818988385] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5037 | MAE: 0.4945 | RMSE: 0.4955 | Settled: ✗
[controller_node-6] [INFO] [1764944920.806041184] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5037 | MAE: 0.4740 | RMSE: 0.4789 | Settled: ✗
[controller_node-6] [INFO] [1764944922.511080323] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.162 m/s | Error: +0.4962 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944922.804121407] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4962 | MAE: 0.4931 | RMSE: 0.4943 | Settled: ✗
[controller_node-6] [INFO] [1764944923.808647497] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.160 m/s | Error: +0.4962 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944924.810204752] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5033 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944925.806594873] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5037 | MAE: 0.4936 | RMSE: 0.4948 | Settled: ✗
[controller_node-6] [INFO] [1764944926.804646695] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.160 m/s | Error: +0.4962 | MAE: 0.5005 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944927.818873750] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944928.810312842] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944929.810373575] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944930.806888252] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5023 | MAE: 0.4997 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944931.802916770] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5038 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944932.805219622] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.4978 | MAE: 0.4929 | RMSE: 0.4940 | Settled: ✗
[controller_node-6] [INFO] [1764944933.806014109] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4978 | MAE: 0.4997 | RMSE: 0.4997 | Settled: ✗
